Numero,"num Atto","data Atto",oggetto,"area riferimento",responsabile
10,3512,2015-12-14,"Fornitura di materiale igienico sanitario per le esigenze degli uffici provinciali. Acquisto tramite il Mercato Elettronico della Pubblica Amministrazione. Aggiudicazione definitiva della fornitura e impegno di spesa.","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
1,3437,2015-12-09,"SERVIZIO EDILIZIA PUBBLICA  Interventi di manutenzione agli impianti di riscaldamento degli istituti scolastici di competenza provinciale - Affidamento lavori alla ditta Diddi Dino & Figli srl di Pistoia - Impegno di spesa.","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
2,3496,2015-12-14,"SERVIZIO EDILIZIA PUBBLICA. Interventi di manutenzione degli estintori e delle porte tagliafuoco REI negli immobili ed edifici adibiti a plessi scolastici di competenza provinciale. Affidamento ed impegno di spesa in favore di MILLI Estintori d'Incendio di Milli & Canesi s.n.c..","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
3,3498,2015-12-14,"Servizio Patrimonio. Contratti di concessione di locali ad uso commerciale posti presso Palazzo Banci-Buonamici in via Ricasoli e via Cairoli: rep. nn. 572, 573, 574, 617/2001. Pagamento imposta di registro annualita contrattuale 2015. Accertamento, impegno e liquidazione di spesa.","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
4,3502,2015-12-14,"SERVIZIO EDILIZIA PUBBLICA. Interventi di manutenzione agli impianti elettrici degli istituti scolastici di competenza della Provincia di Prato. Affidamento lavori alla ditta Tecno Impianti srl di Prato - Impegno di spesa.","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
5,3506,2015-12-14,"ERVIZIO EDILIZIA PUBBLICA. Interventi di manutenzione ordinaria alle coperture e agli infissi di immobili di competenza della Provincia di Prato. Affidamento lavori alla ditta CITEP Soc. Coop. di Prato - Impegno di spesa.","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
6,3507,2015-12-14,"Lavori di manutenzione riguardanti la segnaletica verticale e orizzontale delle strade di competenza provinciale. Affidamento dei lavori alla ditta ELLEMME di Lucarelli Marcello  Mario e C. S.a.s. Impegno di spesa.","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
7,3509,2015-12-14,"SERVIZIO EDILIZIA PUBBLICA. Interventi di manutenzione agli impianti elettrici degli immobili di pertinenza provinciale. Affidamento lavori alla ditta ESA Srl. Di Prato - Impegno di spesa.","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
8,3513,2015-12-14,"Programma 17 Agricoltura.  Violazione art. 7, comma, 1 e art 8 comma 1 L.R. 68/2012 - Trasgressore PERUZZI PAOLO.  Accertamento di entrata 2015.","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
9,3517,2015-12-14,"Programma 17 Agricoltura.  Violazione art. 7, comma, 1 e art 8 comma 1 L.R. 68/2012 - Trasgressore IL POGGIALE S.R.L. Carmignano.  Accertamento di entrata 2015.","Area Tutela e Valorizzazione dell'Ambiente, Pianificazione Territoriale, Trasporto e Infrastrutture","Antonio De Crescenzo"
1,3500,2015-12-14,"Servizio Risorse Informatiche e SIT. Acquisto di licenze di aggiornamento per il programma antivirus del sistema informatico della Provincia di Prato. Impegno di spesa a favore della ditta SI.NET Servizi Informatici. (Codice CIG Z4C1715766)","Servizi Governo del Territorio, Risorse Informatiche e Sit","Massimo Migani"
2,3501,2015-12-14,"Servizio Risorse Informatiche e SIT. Adesione al contratto aperto per ""Fornitura di materiali consumabili per i sistemi di elaborazione e calcolo presenti negli Uffici della Giunta Regionale"" sottoscritto tra Regione Toscana e Nuovadata Srl. Impegno di spesa per anno 2015. (Codice CIG 5163567648).","Servizi Governo del Territorio, Risorse Informatiche e Sit","Massimo Migani"
3,3503,2015-12-14,"Servizio Risorse Informatiche e SIT. Proroga dell'affidamento del servizio di gestione di un sistema provinciale wireless in standard WI-FI fino al 31/12/2015. Impegno di spesa per i mesi da settembre 2015 a dicembre 2015. (Codice CIG Z26126FD1F).","Servizi Governo del Territorio, Risorse Informatiche e Sit","Massimo Migani"
1,3508,2015-12-14,"POLIZIA PROVINCIALE - Sanzioni amministrative in materia di sicurezza stradale  Cap. 393 - ACCERTAMENTO DENTRATA.","Unita' Organizzative di Staff","Massimo Migani"
2,3510,2015-12-14,"SEVIZIO AFFARI LEGALI - Causa Corte d'Appello Firenze rg1376/2010 contro Sacco Franco -Adempimenti conseguenti a sentenza 1487/2015  Impegno  e liquidazione spese legali  a favore avv. Martina Morozzi","Unita' Organizzative di Staff","Massimo Migani"
3,3514,2015-12-14,"SERVIZIO AFFARI LEGALI - Sanzioni amministrative L. 689/81. Errato pagamento sanzioni Spv 9668/M - 9669/M Polizia Municipale. Accertamento, impegno e liquidazione in favore del Comune di Prato.","Unita' Organizzative di Staff","Massimo Migani"
